Date,Open,High,Low,Close,Volume,Dividends,Splits,AdjOpen,AdjHigh,AdjLow,AdjClose,sma20,sma50,sma100,sma200,ema12,ema26,macd,macd_signal,macd_hist,rsi14,bb_mid,bb_up,bb_low,bb_pctb,atr14,atr_pct,ret_1d,ret_1w,ret_1m,ret_3m,ret_6m,ret_12m,vol_21,drawdown,dist_52w_high,dist_52w_low,vol_sma20,turnover_sar,rs_bench_3m
2021-09-23,52.900002,53.650002,46.000000,48.450001,9841200,0.000000,0.000000,52.900002,53.650002,46.000000,48.450001,,,,,,,,,,50.000000,,,,,,,,,,,,,,0.000000,,,,476806149.841200,
2021-09-24,47.049999,48.099998,42.009998,44.080002,2397300,0.000000,0.000000,47.049999,48.099998,42.009998,44.080002,,,,,,,,,,50.000000,,,,,,,-0.090196,,,,,,,-0.090196,,,,105672988.794600,
2021-09-27,42.290001,42.810001,40.299999,41.000000,1748000,0.000000,0.000000,42.290001,42.810001,40.299999,41.000000,,,,,,,,,,50.000000,,,,,,,-0.069873,,,,,,,-0.153767,,,,71668000.000000,
2021-09-28,40.299999,40.389999,37.494999,38.099998,1763900,0.000000,0.000000,40.299999,40.389999,37.494999,38.099998,,,,,,,,,,50.000000,,,,,,,-0.070732,,,,,,,-0.213622,,,,67204586.472200,
2021-09-29,37.709999,39.220001,36.529999,37.000000,1379400,0.000000,0.000000,37.709999,39.220001,36.529999,37.000000,,,,,,,,,,50.000000,,,,,,,-0.028871,,,,,,,-0.236326,,,,51037800.000000,
2021-09-30,37.000000,37.470001,35.549999,36.700001,735700,0.000000,0.000000,37.000000,37.470001,35.549999,36.700001,,,,,,,,,,50.000000,,,,,,,-0.008108,-0.242518,,,,,,-0.242518,,,,27000190.735700,
2021-10-01,37.540001,38.040001,37.000000,37.669998,831500,0.000000,0.000000,37.540001,38.040001,37.000000,37.669998,,,,,,,,,,50.000000,,,,,,,0.026430,-0.145418,,,,,,-0.222497,,,,31322603.337000,
2021-10-04,37.639999,39.160000,37.500000,38.290001,593500,0.000000,0.000000,37.639999,39.160000,37.500000,38.290001,,,,,,,,,,50.000000,,,,,,,0.016459,-0.066098,,,,,,-0.209701,,,,22725115.593500,
2021-10-05,38.189999,39.950001,37.700001,39.560001,381300,0.000000,0.000000,38.189999,39.950001,37.700001,39.560001,,,,,,,,,,50.000000,,,,,,,0.033168,0.038320,,,,,,-0.183488,,,,15084228.381300,
2021-10-06,38.919998,39.980000,38.910000,39.480000,157100,0.000000,0.000000,38.919998,39.980000,38.910000,39.480000,,,,,,,,,,50.000000,,,,,,,-0.002022,0.067027,,,,,,-0.185139,,,,6202308.000000,
